CustomerID,Age,TenureMonths,MonthlySpend,SubscriptionType,ServiceUsage,SupportCalls,AvgRating,HasContract,IsActive,Churn
1,56,6,72.56,Premium,23.46,0,3.4,1,0,0
2,69,32,132.84,Basic,14.73,4,3.8,0,0,1
3,46,55,159.19,Standard,1.81,5,3.5,1,0,0
4,32,4,178.89,Basic,63.48,4,5.0,1,1,0
5,60,55,256.73,Standard,28.41,0,4.3,0,0,0
6,25,11,161.34,Standard,20.37,1,4.2,0,0,0
7,78,56,232.77,Standard,28.46,3,4.7,0,1,1
8,38,59,126.85,Basic,25.75,2,3.4,0,1,0
9,56,17,154.33,Standard,20.28,3,4.9,1,0,0
10,75,38,120.36,Basic,78.83,1,4.3,1,0,0
11,36,24,116.0,Basic,46.74,2,2.4,1,1,1
12,40,5,136.83,Basic,20.81,1,2.6,0,1,1
13,28,52,135.97,Basic,23.63,1,3.4,0,0,0
14,28,34,119.8,Standard,1.06,1,2.7,0,0,1
15,41,6,122.54,Standard,22.17,3,3.8,1,0,0
16,70,22,204.84,Standard,0.9,5,3.0,1,0,0
17,53,11,255.66,Basic,17.75,2,3.9,0,0,0
18,57,48,125.08,Premium,100.0,3,5.0,1,0,0
19,41,16,133.78,Standard,16.23,3,4.0,1,0,0
20,20,33,176.23,Standard,12.82,3,3.7,1,0,1
21,39,9,309.35,Premium,7.5,3,4.4,1,0,0
22,70,60,154.21,Premium,2.57,2,3.3,1,1,0
23,19,59,198.63,Basic,26.26,0,4.8,1,0,0
24,41,6,227.22,Basic,4.28,1,4.5,1,0,1
25,61,16,167.2,Premium,2.45,3,4.0,1,1,0
26,47,29,196.31,Standard,10.96,0,4.2,0,0,1
27,55,3,180.39,Basic,31.73,2,5.0,1,0,1
28,19,20,201.63,Standard,27.33,1,4.9,0,0,0
29,77,60,98.28,Premium,1.13,3,5.0,1,0,1
30,38,59,160.21,Standard,12.14,2,4.5,0,1,0
31,50,36,174.06,Standard,14.78,2,2.5,1,0,1
32,29,19,173.35,Premium,20.69,1,3.7,1,0,1
33,75,26,206.85,Basic,21.01,3,2.3,1,0,1
34,39,3,172.34,Basic,9.07,2,4.5,0,0,0
35,78,19,92.75,Standard,16.45,3,4.7,1,1,0
36,61,20,179.57,Premium,13.12,3,3.1,1,0,0
37,42,32,105.85,Basic,43.26,1,3.3,1,0,0
38,66,7,115.03,Standard,15.11,1,4.1,0,0,0
39,44,52,129.07,Standard,11.63,2,2.8,1,0,0
40,76,41,144.43,Standard,10.37,0,2.7,0,0,1
41,59,33,72.81,Standard,16.99,0,5.0,0,0,0
42,45,40,205.84,Premium,32.59,3,4.1,1,0,1
43,77,39,92.22,Standard,15.46,1,3.4,1,0,0
